user_id,signup_ts,region,device,referrer
1120,2023-10-15,UK,mobile,social
1121,2025-01-02,IN,tablet,google
1122,2024-07-23,CA,mobile,social
1123,2025-01-14,AU,desktop,social
1124,2024-07-17,UK,mobile,google
1125,2023-06-26,UK,tablet,google
1126,2024-02-17,AU,mobile,email
1127,2023-07-10,AU,mobile,direct
1128,2025-05-04,CA,mobile,social
1129,2025-03-28,IN,mobile,affliate
1130,2025-02-22,AU,desktop,affliate
1131,2024-02-05,IN,mobile,email
1132,2023-08-07,AU,mobile,email
1133,2025-03-27,IN,desktop,affliate
1134,2025-05-17,UK,mobile,email
1135,2023-08-27,CA,mobile,google
1136,2024-06-14,AU,mobile,direct
1137,2023-08-15,CA,mobile,google
1138,2025-01-01,IN,mobile,direct
1139,2025-01-05,UK,tablet,affliate
1140,2023-09-27,US,desktop,google
1141,2024-06-06,US,desktop,direct
1142,2024-07-31,AU,desktop,social
1143,2024-01-05,CA,mobile,email
1144,2025-03-23,AU,tablet,google
1145,2024-04-29,CA,mobile,email
1146,2023-11-27,US,desktop,email
1147,2024-07-23,CA,desktop,email
1148,2024-12-09,AU,mobile,google
1149,2023-11-19,IN,mobile,google
1150,2024-02-08,AU,desktop,direct
1151,2025-06-21,IN,mobile,direct
1152,2024-10-12,AU,desktop,direct
1153,2024-05-10,IN,desktop,affliate
1154,2024-07-07,UK,mobile,social
1155,2023-09-22,AU,desktop,email
1156,2023-12-07,US,mobile,direct
1157,2024-02-27,IN,tablet,google
1158,2024-08-28,AU,tablet,email
1159,2023-12-10,AU,mobile,google
1160,2023-12-03,IN,desktop,google
1161,2023-08-16,US,desktop,social
1162,2024-09-28,UK,mobile,affliate
1163,2023-12-10,AU,tablet,email
1164,2025-04-16,IN,desktop,google
1165,2025-03-14,CA,mobile,social
1166,2023-08-16,IN,tablet,social
1167,2023-12-16,AU,desktop,social
1168,2024-10-26,AU,tablet,google
1169,2023-11-29,AU,desktop,social
1170,2023-09-30,AU,tablet,email
1171,2025-05-08,US,desktop,direct
1172,2024-08-15,UK,tablet,affliate
1173,2024-06-05,UK,tablet,email
1174,2025-01-18,US,tablet,google
1175,2025-02-04,CA,mobile,email
1176,2023-11-11,IN,desktop,google
1177,2023-09-04,US,mobile,email
1178,2024-05-05,IN,mobile,social
1179,2024-04-30,AU,mobile,email
1180,2024-05-31,US,mobile,email
1181,2024-12-09,CA,tablet,email
1182,2024-10-29,AU,tablet,affliate
1183,2025-06-13,CA,desktop,google
1184,2023-09-05,UK,desktop,google
1185,2024-04-14,UK,mobile,affliate
1186,2024-02-28,AU,desktop,google
1187,2025-03-16,CA,tablet,direct
1188,2023-12-24,IN,desktop,affliate
1189,2023-11-11,US,desktop,affliate
1190,2024-05-18,UK,tablet,direct
1191,2024-04-28,UK,desktop,direct
1192,2024-01-15,CA,tablet,email
1193,2023-12-25,UK,desktop,google
1194,2025-04-29,US,tablet,email
1195,2024-05-14,AU,desktop,direct
1196,2025-03-15,IN,mobile,google
1197,2024-07-31,AU,tablet,google
1198,2023-08-01,UK,desktop,direct
1199,2025-06-24,IN,desktop,google
1200,2025-02-25,IN,mobile,direct
